Landroid/provider/DeviceConfig$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/provider/DeviceConfig$1;->onChange(ZLandroid/net/Uri;)V,public-api,system-api,test-api
Landroid/provider/DeviceConfig$BadConfigException;-><init>()V,system-api,test-api
Landroid/provider/DeviceConfig$MonitorCallback;->onDeviceConfigAccess(Ljava/lang/String;Ljava/lang/String;)V,system-api,test-api
Landroid/provider/DeviceConfig$MonitorCallback;->onNamespaceUpdate(Ljava/lang/String;)V,system-api,test-api
Landroid/provider/DeviceConfig$OnPropertiesChangedListener;->onPropertiesChanged(Landroid/provider/DeviceConfig$Properties;)V,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;-><init>(Ljava/lang/String;)V,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->build()Landroid/provider/DeviceConfig$Properties;,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setBoolean(Ljava/lang/String;Z)Landroid/provider/DeviceConfig$Properties$Builder;,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setFloat(Ljava/lang/String;F)Landroid/provider/DeviceConfig$Properties$Builder;,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setInt(Ljava/lang/String;I)Landroid/provider/DeviceConfig$Properties$Builder;,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setLong(Ljava/lang/String;J)Landroid/provider/DeviceConfig$Properties$Builder;,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setString(Ljava/lang/String;Ljava/lang/String;)Landroid/provider/DeviceConfig$Properties$Builder;,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getBoolean(Ljava/lang/String;Z)Z,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getFloat(Ljava/lang/String;F)F,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getInt(Ljava/lang/String;I)I,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getKeyset()Ljava/util/Set;,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getLong(Ljava/lang/String;J)J,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getNamespace()Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACCESSIBILITY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACTIVITY_MANAGER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACTIVITY_MANAGER_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ADSERVICES:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AMBIENT_CONTEXT_MANAGER_SERVICE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ANDROID:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APPSEARCH:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_COMPAT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_COMPAT_OVERRIDES:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_HIBERNATION:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ATTENTION_MANAGER_SERVICE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AUTOFILL:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AUTO_PIN_CONFIRMATION:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BACKUP_AND_RESTORE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BATTERY_SAVER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BIOMETRICS:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BLOBSTORE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BLUETOOTH:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CAMERA_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CAPTIVEPORTALLOGIN:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CELLULAR_SECURITY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CLIPBOARD:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONNECTIVITY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONSTRAIN_DISPLAY_APIS:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONTENT_CAPTURE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CREDENTIAL:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_DEX_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_DISPLAY_MANAGER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_EDGETPU_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_GAME_DRIVER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_HDMI_CONTROL:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_HEALTH_FITNESS:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INPUT_METHOD_MANAGER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INPUT_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INTELLIGENCE_ATTENTION:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_JOB_SCHEDULER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_LMKD_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_LOCATION:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_MEDIA:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_MEDIA_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NEARBY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NETD_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NNAPI_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ON_DEVICE_PERSONALIZATION:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_OTA:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PACKAGE_MANAGER_SERVICE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PERMISSIONS:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PRIVACY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PROFCOLLECT_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_REBOOT_READINESS:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_REMOTE_AUTH:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ROLLBACK:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ROLLBACK_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SCHEDULER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SDK_SANDBOX:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SELECTION_TOOLBAR:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_JAVA:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_JAVA_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STORAGE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STORAGE_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SURFACE_FLINGER_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SWCODEC_NATIVE:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SYSTEMUI:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SYSTEM_TIME:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TELEPHONY:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TETHERING:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TEXTCLASSIFIER:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_UWB:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_WEARABLE_SENSING:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_WINDOW_MANAGER_NATIVE_BOOT:Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_NONE:I,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_PERSISTENT:I,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_UNTIL_REBOOT:I,system-api,test-api
Landroid/provider/DeviceConfig;->addOnPropertiesChangedListener(Ljava/lang/String;Ljava/util/concurrent/Executor;Landroid/provider/DeviceConfig$OnPropertiesChangedListener;)V,system-api,test-api
Landroid/provider/DeviceConfig;->clearMonitorCallback(Landroid/content/ContentResolver;)V,system-api,test-api
Landroid/provider/DeviceConfig;->deleteProperty(Ljava/lang/String;Ljava/lang/String;)Z,system-api,test-api
Landroid/provider/DeviceConfig;->getAdbWritableFlags()Ljava/util/Set;,system-api,test-api
Landroid/provider/DeviceConfig;->getBoolean(Ljava/lang/String;Ljava/lang/String;Z)Z,system-api,test-api
Landroid/provider/DeviceConfig;->getFloat(Ljava/lang/String;Ljava/lang/String;F)F,system-api,test-api
Landroid/provider/DeviceConfig;->getInt(Ljava/lang/String;Ljava/lang/String;I)I,system-api,test-api
Landroid/provider/DeviceConfig;->getLong(Ljava/lang/String;Ljava/lang/String;J)J,system-api,test-api
Landroid/provider/DeviceConfig;->getProperties(Ljava/lang/String;[Ljava/lang/String;)Landroid/provider/DeviceConfig$Properties;,system-api,test-api
Landroid/provider/DeviceConfig;->getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->getPublicNamespaces()Ljava/util/List;,system-api,test-api
Landroid/provider/DeviceConfig;->getString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,system-api,test-api
Landroid/provider/DeviceConfig;->getSyncDisabledMode()I,system-api,test-api
Landroid/provider/DeviceConfig;->removeOnPropertiesChangedListener(Landroid/provider/DeviceConfig$OnPropertiesChangedListener;)V,system-api,test-api
Landroid/provider/DeviceConfig;->resetToDefaults(ILjava/lang/String;)V,system-api,test-api
Landroid/provider/DeviceConfig;->setMonitorCallback(Landroid/content/ContentResolver;Ljava/util/concurrent/Executor;Landroid/provider/DeviceConfig$MonitorCallback;)V,system-api,test-api
Landroid/provider/DeviceConfig;->setProperties(Landroid/provider/DeviceConfig$Properties;)Z,system-api,test-api
Landroid/provider/DeviceConfig;->setProperty(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z,system-api,test-api
Landroid/provider/DeviceConfig;->setSyncDisabledMode(I)V,system-api,test-api
Landroid/provider/UpdatableDeviceConfigServiceReadiness;->shouldStartUpdatableService()Z,system-api,test-api
