Landroid/devicelock/DeviceId;->DEVICE_ID_TYPE_IMEI:I,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceId;->DEVICE_ID_TYPE_MEID:I,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceId;->getId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceId;->getType()I,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager$5$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->DEVICE_LOCK_ROLE_FINANCING:I,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->getDeviceId(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->getKioskApps(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->isDeviceLocked(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->lockDevice(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/devicelock/DeviceLockManager;->unlockDevice(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/devicelock/IDeviceLockService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IDeviceLockService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IDeviceLockService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IDeviceLockService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetDeviceIdCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetDeviceIdCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetDeviceIdCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetDeviceIdCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetKioskAppsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetKioskAppsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetKioskAppsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IGetKioskAppsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/devicelock/IIsDeviceLockedCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IIsDeviceLockedCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IIsDeviceLockedCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/IIsDeviceLockedCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/devicelock/ILockUnlockDeviceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/ILockUnlockDeviceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/ILockUnlockDeviceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/devicelock/ILockUnlockDeviceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/devicelock/ParcelableException$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/devicelock/ParcelableException$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/devicelock/ParcelableException;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/devicelock/ParcelableException;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
