Landroid/net/eap/EapAkaInfo$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthDigitalSignature(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthDigitalSignature(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;Ljava/util/List;Ljava/security/PrivateKey;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthEap(Ljava/security/cert/X509Certificate;Landroid/net/eap/EapSessionConfig;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setAuthPsk([B)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setDpdDelaySeconds(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setDscp(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setIke3gppExtension(Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setLifetimeSeconds(II)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setLocalIdentification(Landroid/net/ipsec/ike/IkeIdentification;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setNattKeepAliveDelaySeconds(I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setNetwork(Landroid/net/Network;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setRemoteIdentification(Landroid/net/ipsec/ike/IkeIdentification;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setRetransmissionTimeoutsMillis([I)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$Builder;->setServerHostname(Ljava/lang/String;)Landroid/net/ipsec/ike/IkeSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$ConfigRequestIpv4PcscfServer;->getAddress()Ljava/net/Inet4Address;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$ConfigRequestIpv6PcscfServer;->getAddress()Ljava/net/Inet6Address;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignLocalConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignLocalConfig;->getClientEndCertificate()Ljava/security/cert/X509Certificate;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignLocalConfig;->getIntermediateCertificates()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignLocalConfig;->getPrivateKey()Ljava/security/PrivateKey;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignLocalConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignRemoteConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignRemoteConfig;->getRemoteCaCert()Ljava/security/cert/X509Certificate;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthDigitalSignRemoteConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthEapConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthEapConfig;->getEapConfig()Landroid/net/eap/EapSessionConfig;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthEapConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthPskConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthPskConfig;->getPsk()[B,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthPskConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_ACCEPT_ANY_REMOTE_ID:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_AUTOMATIC_KEEPALIVE_ON_OFF:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_EAP_ONLY_AUTH:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_FORCE_PORT_4500:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_INITIAL_CONTACT:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_MOBIKE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->IKE_OPTION_REKEY_MOBILITY:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getConfigurationRequests()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getDpdDelaySeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getDscp()I,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getHardLifetimeSeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getIke3gppExtension()Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getIkeSaProposals()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getLocalAuthConfig()Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthConfig;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getLocalIdentification()Landroid/net/ipsec/ike/IkeIdentification;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getNattKeepAliveDelaySeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getNetwork()Landroid/net/Network;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getRemoteAuthConfig()Landroid/net/ipsec/ike/IkeSessionParams$IkeAuthConfig;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getRemoteIdentification()Landroid/net/ipsec/ike/IkeIdentification;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getRetransmissionTimeoutsMillis()[I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getSaProposals()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getServerHostname()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->getSoftLifetimeSeconds()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->hasIkeOption(I)Z,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeSessionParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;-><init>(IILjava/net/InetAddress;Ljava/net/InetAddress;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->endPort:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->endingAddress:Ljava/net/InetAddress;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->startPort:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTrafficSelector;->startingAddress:Ljava/net/InetAddress;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTunnelConnectionParams;-><init>(Landroid/net/ipsec/ike/IkeSessionParams;Landroid/net/ipsec/ike/TunnelModeChildSessionParams;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTunnelConnectionParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTunnelConnectionParams;->getIkeSessionParams()Landroid/net/ipsec/ike/IkeSessionParams;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTunnelConnectionParams;->getTunnelModeChildSessionParams()Landroid/net/ipsec/ike/TunnelModeChildSessionParams;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/IkeTunnelConnectionParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal$$ExternalSyntheticLambda1;->applyAsInt(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal$$ExternalSyntheticLambda2;->applyAsInt(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_1024_BIT_MODP:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_1536_BIT_MODP:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_2048_BIT_MODP:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_3072_BIT_MODP:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_4096_BIT_MODP:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_CURVE_25519:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->DH_GROUP_NONE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_3DES:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_AES_CBC:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_AES_CTR:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_AES_GCM_12:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_AES_GCM_16:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_AES_GCM_8:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->ENCRYPTION_ALGORITHM_CHACHA20_POLY1305:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_AES_CMAC_96:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_AES_XCBC_96:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_HMAC_SHA1_96:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_HMAC_SHA2_256_128:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_HMAC_SHA2_384_192:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_HMAC_SHA2_512_256:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->INTEGRITY_ALGORITHM_NONE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->KEY_LEN_AES_128:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->KEY_LEN_AES_192:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->KEY_LEN_AES_256:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->KEY_LEN_UNUSED:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_AES128_CMAC:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_AES128_XCBC:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_HMAC_SHA1:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_SHA2_256:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_SHA2_384:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->PSEUDORANDOM_FUNCTION_SHA2_512:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->getDhGroups()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->getEncryptionAlgorithms()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->getIntegrityAlgorithms()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->getSupportedDhGroups()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/SaProposal;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;-><init>(Landroid/net/ipsec/ike/TransportModeChildSessionParams;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->addChildSaProposal(Landroid/net/ipsec/ike/ChildSaProposal;)Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->addInboundTrafficSelectors(Landroid/net/ipsec/ike/IkeTrafficSelector;)Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->addOutboundTrafficSelectors(Landroid/net/ipsec/ike/IkeTrafficSelector;)Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->addSaProposal(Landroid/net/ipsec/ike/ChildSaProposal;)Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->build()Landroid/net/ipsec/ike/TransportModeChildSessionParams;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;->setLifetimeSeconds(II)Landroid/net/ipsec/ike/TransportModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;-><init>(Landroid/net/ipsec/ike/TunnelModeChildSessionParams;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addChildSaProposal(Landroid/net/ipsec/ike/ChildSaProposal;)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInboundTrafficSelectors(Landroid/net/ipsec/ike/IkeTrafficSelector;)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInternalAddressRequest(I)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInternalAddressRequest(Ljava/net/Inet4Address;)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInternalAddressRequest(Ljava/net/Inet6Address;I)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInternalDhcpServerRequest(I)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addInternalDnsServerRequest(I)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addOutboundTrafficSelectors(Landroid/net/ipsec/ike/IkeTrafficSelector;)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->addSaProposal(Landroid/net/ipsec/ike/ChildSaProposal;)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->build()Landroid/net/ipsec/ike/TunnelModeChildSessionParams;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;->setLifetimeSeconds(II)Landroid/net/ipsec/ike/TunnelModeChildSessionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$ConfigRequestIpv4Address;->getAddress()Ljava/net/Inet4Address;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$ConfigRequestIpv6Address;->getAddress()Ljava/net/Inet6Address;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams$ConfigRequestIpv6Address;->getPrefixLength()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams;->getConfigurationRequests()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/TunnelModeChildSessionParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeIOException;-><init>(Ljava/io/IOException;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeIOException;->getCause()Ljava/io/IOException;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeIOException;->getCause()Ljava/lang/Throwable;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeIOException;->initCause(Ljava/lang/Throwable;)Ljava/lang/Throwable;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeInternalException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeInternalException;-><init>(Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeNetworkLostException;-><init>(Landroid/net/Network;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeNetworkLostException;->getNetwork()Landroid/net/Network;,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_AUTHENTICATION_FAILED:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_CHILD_SA_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_FAILED_CP_REQUIRED:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INTERNAL_ADDRESS_FAILURE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_IKE_SPI:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_KE_PAYLOAD:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_MAJOR_VERSION:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_MESSAGE_ID:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_SELECTORS:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_INVALID_SYNTAX:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_NO_ADDITIONAL_SAS:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_NO_PROPOSAL_CHOSEN:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_SINGLE_PAIR_REQUIRED:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_TEMPORARY_FAILURE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_TS_UNACCEPTABLE:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->ERROR_TYPE_UNSUPPORTED_CRITICAL_PAYLOAD:I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->getErrorData()[B,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeProtocolException;->getErrorType()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/IkeTimeoutException;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidKeException;-><init>(I)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidKeException;->getDhGroup()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidMajorVersionException;-><init>(B)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidMajorVersionException;->getMajorVersion()B,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidSelectorsException;-><init>(I[B)V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidSelectorsException;->getIpSecPacketInfo()[B,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/exceptions/InvalidSelectorsException;->getIpSecSpi()I,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;-><init>(BI)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;->ERROR_TYPE_NETWORK_FAILURE:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;->ERROR_TYPE_NO_APN_SUBSCRIPTION:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;->getBackoffCause()I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;->getBackoffTimer()B,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppBackoffTimer;->getDataType()I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppData;->DATA_TYPE_NOTIFY_BACKOFF_TIMER:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppData;->DATA_TYPE_NOTIFY_N1_MODE_INFORMATION:I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppData;->getDataType()I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension$Ike3gppDataListener;->onIke3gppDataReceived(Ljava/util/List;)V,sdk,system-api,test-api
