Landroid/net/eap/EapAkaInfo$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;-><init>(Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension$Ike3gppDataListener;)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;->getIke3gppDataListener()Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension$Ike3gppDataListener;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;->getIke3gppParams()Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppExtension;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppN1ModeInformation;-><init>([B)V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppN1ModeInformation;->getDataType()I,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppN1ModeInformation;->getSnssai()[B,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;-><init>()V,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;->build()Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;->setMobileDeviceIdentity(Ljava/lang/String;)Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;->setPduSessionId(B)Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams$Builder;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->PDU_SESSION_ID_UNSET:B,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->getMobileDeviceIdentity()Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->getPduSessionId()B,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/ipsec/ike/ike3gpp/Ike3gppParams;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/EapAuthenticator$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/EapAuthenticator$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/EapAuthenticator$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/EapAuthenticator;->handleMessage(Landroid/os/Message;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/EapSimAkaIdentityTracker$1;->removeEldestEntry(Ljava/util/Map$Entry;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/message/EapData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/message/EapData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/message/simaka/EapSimAkaAttribute$AtNotification;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/statemachine/EapSimMethodStateMachine$ChallengeState$RandChallengeResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/eap/statemachine/EapSimMethodStateMachine$ChallengeState$RandChallengeResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$CreateChildLocalCreateBase$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$DeleteResponderBase$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$ExceptionHandler$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$Initial$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$KillChildSessionParent$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$MobikeRekeyChildLocalCreate$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$OnIpSecSaPairCreatedRunnable;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$OnIpSecSaPairDeletedRunnable;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$RekeyChildRemoteCreate$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ChildSessionStateMachine$RekeyChildRemoteDelete$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeLocalRequestScheduler$LocalRequestComparator;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$CreateIkeLocalIkeAuthFirstAndLastExchangeBase$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$DeleteIkeLocalDelete$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$DeleteResponderBase$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$ExceptionHandler$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$KillIkeSessionParent$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$MobikeLocalInfo$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$TempFailureHandler$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSessionStateMachine$TempFailureHandler;->handleMessage(Landroid/os/Message;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSocket$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSocket$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSocketConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeSocketConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeUdp4Socket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeUdp6Socket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeUdp6WithEncapPortSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeUdpEncapSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/IkeUdpSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord$ChildSaRecord;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord$ChildSaRecord;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord$IkeSaRecord;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord$IkeSaRecord;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/SaRecord;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ike3gpp/Ike3gppExchangeBase$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/ike3gpp/Ike3gppExtensionExchange;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/keepalive/HardwareKeepaliveImpl$MySocketKeepaliveCb;->onError(I)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/keepalive/HardwareKeepaliveImpl$MySocketKeepaliveCb;->onStopped()V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttribute;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttribute;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeAppVersion;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeAppVersion;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Address;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Address;->getAddress()Ljava/net/Inet4Address;,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Address;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Dhcp;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Dhcp;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Dns;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Dns;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Netmask;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Netmask;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Pcscf;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Pcscf;->getAddress()Ljava/net/Inet4Address;,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Pcscf;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Subnet;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv4Subnet;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Address;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Address;->getAddress()Ljava/net/Inet6Address;,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Address;->getPrefixLength()I,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Address;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Dns;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Dns;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Pcscf;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Pcscf;->getAddress()Ljava/net/Inet6Address;,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Pcscf;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Subnet;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$ConfigAttributeIpv6Subnet;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$IkeConfigAttrIpv4AddressBase;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$IkeConfigAttrIpv4AddressBase;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$IkeConfigAttrIpv6AddressBase;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$IkeConfigAttrIpv6AddressBase;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv4AddressBase;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv4AddressBase;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv6AddrRangeBase;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv6AddrRangeBase;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv6AddressBase;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeConfigPayload$TunnelModeChildConfigAttrIpv6AddressBase;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$DhGroupTransform;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$DhGroupTransform;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$DhGroupTransform;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EncryptionTransform;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EncryptionTransform;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EncryptionTransform;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EsnTransform;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EsnTransform;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$EsnTransform;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$IntegrityTransform;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$IntegrityTransform;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$IntegrityTransform;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$PrfTransform;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$PrfTransform;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$PrfTransform;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload$Proposal;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/message/IkeSaPayload;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeConnectionController$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeConnectionController$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeConnectionController$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeConnectionController$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeConnectionController$Ipv6AddrInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeDefaultNetworkCallback;->onAvailable(Landroid/net/Network;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeDefaultNetworkCallback;->onCapabilitiesChanged(Landroid/net/Network;Landroid/net/NetworkCapabilities;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeDefaultNetworkCallback;->onLinkPropertiesChanged(Landroid/net/Network;Landroid/net/LinkProperties;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeNetworkCallbackBase;->onLost(Landroid/net/Network;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeSpecificNetworkCallback;->onCapabilitiesChanged(Landroid/net/Network;Landroid/net/NetworkCapabilities;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/net/IkeSpecificNetworkCallback;->onLinkPropertiesChanged(Landroid/net/Network;Landroid/net/LinkProperties;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/testmode/DeterministicSecureRandom;->generateSeed(I)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/testmode/DeterministicSecureRandom;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/testmode/DeterministicSecureRandom;->nextBytes([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/testmode/DeterministicSecureRandom;->setSeed(J)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/testmode/DeterministicSecureRandom;->setSeed([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/FdEventsReader$$ExternalSyntheticLambda0;->onFileDescriptorEvents(Ljava/io/FileDescriptor;I)I,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/FdEventsReader$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/FdEventsReader$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/IkeAlarmReceiver;->onReceive(Landroid/content/Context;Landroid/content/Intent;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/IkeSecurityParameterIndex;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/IkeSecurityParameterIndex;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/StateMachine$LogRec;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/StateMachine$SmHandler$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/StateMachine$SmHandler$StateInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/StateMachine$SmHandler;->handleMessage(Landroid/os/Message;)V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/StateMachine;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/ipsec/ike/utils/WakeupMessage;->onAlarm()V,public-api,sdk,system-api,test-api
Lcom/android/internal/net/vcn/util/PersistableBundleUtils$PersistableBundleWrapper;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/vcn/util/PersistableBundleUtils$PersistableBundleWrapper;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/internal/net/vcn/util/PersistableBundleUtils$PersistableBundleWrapper;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
