Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;,max-target-r
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,unsupported
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I,unsupported
Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->EID_VSA:I,max-target-r
Landroid/net/wifi/ScanResult$InformationElement;->bytes:[B,unsupported
Landroid/net/wifi/ScanResult$InformationElement;->id:I,unsupported
Landroid/net/wifi/ScanResult;->anqpDomainId:I,unsupported
Landroid/net/wifi/ScanResult;->anqpLines:Ljava/util/List;,unsupported
Landroid/net/wifi/ScanResult;->distanceCm:I,unsupported
Landroid/net/wifi/ScanResult;->distanceSdCm:I,unsupported
Landroid/net/wifi/ScanResult;->flags:J,unsupported
Landroid/net/wifi/ScanResult;->hessid:J,unsupported
Landroid/net/wifi/ScanResult;->informationElements:[Landroid/net/wifi/ScanResult$InformationElement;,unsupported
Landroid/net/wifi/ScanResult;->is80211McRTTResponder:Z,max-target-r
Landroid/net/wifi/ScanResult;->numUsage:I,unsupported
Landroid/net/wifi/ScanResult;->seen:J,unsupported
Landroid/net/wifi/ScanResult;->wifiSsid:Landroid/net/wifi/WifiSsid;,unsupported
Landroid/net/wifi/WifiConfiguration;->INVALID_RSSI:I,max-target-p
Landroid/net/wifi/WifiConfiguration;->apBand:I,unsupported
Landroid/net/wifi/WifiConfiguration;->apChannel:I,unsupported
Landroid/net/wifi/WifiConfiguration;->defaultGwMacAddress:Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiConfiguration;->getIpAssignment()Landroid/net/IpConfiguration$IpAssignment;,unsupported
Landroid/net/wifi/WifiConfiguration;->getProxySettings()Landroid/net/IpConfiguration$ProxySettings;,unsupported
Landroid/net/wifi/WifiConfiguration;->getStaticIpConfiguration()Landroid/net/StaticIpConfiguration;,unsupported
Landroid/net/wifi/WifiConfiguration;->isEnterprise()Z,unsupported
Landroid/net/wifi/WifiConfiguration;->mIpConfiguration:Landroid/net/IpConfiguration;,unsupported
Landroid/net/wifi/WifiConfiguration;->noInternetAccessExpected:Z,max-target-r
Landroid/net/wifi/WifiConfiguration;->numNoInternetAccessReports:I,max-target-r
Landroid/net/wifi/WifiConfiguration;->selfAdded:Z,max-target-r
Landroid/net/wifi/WifiConfiguration;->setIpAssignment(Landroid/net/IpConfiguration$IpAssignment;)V,unsupported
Landroid/net/wifi/WifiConfiguration;->setProxy(Landroid/net/IpConfiguration$ProxySettings;Landroid/net/ProxyInfo;)V,unsupported
Landroid/net/wifi/WifiConfiguration;->setProxySettings(Landroid/net/IpConfiguration$ProxySettings;)V,unsupported
Landroid/net/wifi/WifiConfiguration;->setStaticIpConfiguration(Landroid/net/StaticIpConfiguration;)V,unsupported
Landroid/net/wifi/WifiConfiguration;->validatedInternetAccess:Z,unsupported
Landroid/net/wifi/WifiConfiguration;->wepKeyVarNames:[Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiEnterpriseConfig;->getCaCertificateAlias()Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiEnterpriseConfig;->mFields:Ljava/util/HashMap;,unsupported
Landroid/net/wifi/WifiEnterpriseConfig;->setCaCertificateAlias(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiInfo;-><init>()V,unsupported
Landroid/net/wifi/WifiInfo;->CREATOR:Landroid/os/Parcelable$Creator;,unsupported
Landroid/net/wifi/WifiInfo;->getMeteredHint()Z,unsupported
Landroid/net/wifi/WifiInfo;->getWifiSsid()Landroid/net/wifi/WifiSsid;,unsupported
Landroid/net/wifi/WifiInfo;->is5GHz()Z,unsupported
Landroid/net/wifi/WifiInfo;->mBSSID:Ljava/lang/String;,max-target-p
Landroid/net/wifi/WifiInfo;->mIpAddress:Ljava/net/InetAddress;,unsupported
Landroid/net/wifi/WifiInfo;->mMacAddress:Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiInfo;->mWifiSsid:Landroid/net/wifi/WifiSsid;,unsupported
Landroid/net/wifi/WifiInfo;->removeDoubleQuotes(Ljava/lang/String;)Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiInfo;->score:I,unsupported
Landroid/net/wifi/WifiInfo;->setBSSID(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiInfo;->setLinkSpeed(I)V,unsupported
Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiInfo;->setNetworkId(I)V,unsupported
Landroid/net/wifi/WifiInfo;->setRssi(I)V,unsupported
Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V,unsupported
Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;,max-target-r
Landroid/net/wifi/WifiManager;->MAX_RSSI:I,unsupported
Landroid/net/wifi/WifiManager;->MIN_RSSI:I,unsupported
Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I,max-target-r
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_2GHZ:I,unsupported
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_5GHZ:I,unsupported
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_AUTO:I,unsupported
Landroid/net/wifi/WifiManager;->cancelLocalOnlyHotspotRequest()V,unsupported
Landroid/net/wifi/WifiManager;->enableVerboseLogging(I)V,max-target-q
Landroid/net/wifi/WifiManager;->initializeMulticastFiltering()Z,unsupported
Landroid/net/wifi/WifiManager;->mActiveLockCount:I,unsupported
Landroid/net/wifi/WifiManager;->mService:Landroid/net/wifi/IWifiManager;,unsupported
Landroid/net/wifi/WifiSsid;->NONE:Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiSsid;->createFromAsciiEncoded(Ljava/lang/String;)Landroid/net/wifi/WifiSsid;,unsupported
Landroid/net/wifi/WifiSsid;->getOctets()[B,unsupported
Landroid/net/wifi/WifiSsid;->octets:Ljava/io/ByteArrayOutputStream;,unsupported
Landroid/net/wifi/p2p/WifiP2pConfig;-><init>(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pConfig;->netId:I,max-target-r
Landroid/net/wifi/p2p/WifiP2pDevice;-><init>(Ljava/lang/String;)V,max-target-r
Landroid/net/wifi/p2p/WifiP2pDevice;->deviceCapability:I,unsupported
Landroid/net/wifi/p2p/WifiP2pDevice;->groupCapability:I,unsupported
Landroid/net/wifi/p2p/WifiP2pDevice;->wfdInfo:Landroid/net/wifi/p2p/WifiP2pWfdInfo;,unsupported
Landroid/net/wifi/p2p/WifiP2pDevice;->wpsConfigMethodsSupported:I,unsupported
Landroid/net/wifi/p2p/WifiP2pDeviceList;->remove(Ljava/lang/String;)Landroid/net/wifi/p2p/WifiP2pDevice;,unsupported
Landroid/net/wifi/p2p/WifiP2pDeviceList;->update(Landroid/net/wifi/p2p/WifiP2pDevice;)V,max-target-r
Landroid/net/wifi/p2p/WifiP2pGroup;-><init>(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->TEMPORARY_NET_ID:I,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->interfaceAddress:[B,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->isClientListEmpty()Z,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->setInterface(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->setIsGroupOwner(Z)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroup;->setNetworkId(I)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;,unsupported
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/wifi/x/com/android/internal/util/AsyncChannel;,unsupported
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V,max-target-p
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->pin:Ljava/lang/String;,unsupported
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,unsupported
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,max-target-r
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;,max-target-r
