signature,maxTargetSdk,overrideSourcePosition,publicAlternatives,trackingBug
|Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;|,|30|,|packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl:286:1:286:69|,||,|170729553|
|Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;|,||,|packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl:249:1:249:25|,||,||
|Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I|,||,|packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl:246:1:246:25|,||,||
|Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->EID_VSA:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult$InformationElement;->bytes:[B|,||,||,||,||
|Landroid/net/wifi/ScanResult$InformationElement;->id:I|,||,||,||,||
|Landroid/net/wifi/ScanResult;->anqpDomainId:I|,||,||,||,||
|Landroid/net/wifi/ScanResult;->anqpLines:Ljava/util/List;|,||,||,||,||
|Landroid/net/wifi/ScanResult;->distanceCm:I|,||,||,||,||
|Landroid/net/wifi/ScanResult;->distanceSdCm:I|,||,||,||,||
|Landroid/net/wifi/ScanResult;->flags:J|,||,||,||,||
|Landroid/net/wifi/ScanResult;->hessid:J|,||,||,||,||
|Landroid/net/wifi/ScanResult;->informationElements:[Landroid/net/wifi/ScanResult$InformationElement;|,||,||,||,||
|Landroid/net/wifi/ScanResult;->is80211McRTTResponder:Z|,|30|,||,||,|170729553|
|Landroid/net/wifi/ScanResult;->numUsage:I|,||,||,||,||
|Landroid/net/wifi/ScanResult;->seen:J|,||,||,||,||
|Landroid/net/wifi/ScanResult;->wifiSsid:Landroid/net/wifi/WifiSsid;|,||,||,|{@link #getWifiSsid()}|,||
|Landroid/net/wifi/WifiConfiguration;->INVALID_RSSI:I|,|28|,||,||,|115609023|
|Landroid/net/wifi/WifiConfiguration;->apBand:I|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->apChannel:I|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->defaultGwMacAddress:Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->getIpAssignment()Landroid/net/IpConfiguration$IpAssignment;|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->getProxySettings()Landroid/net/IpConfiguration$ProxySettings;|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->getStaticIpConfiguration()Landroid/net/StaticIpConfiguration;|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->isEnterprise()Z|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->mIpConfiguration:Landroid/net/IpConfiguration;|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->noInternetAccessExpected:Z|,|30|,||,||,|170729553|
|Landroid/net/wifi/WifiConfiguration;->numNoInternetAccessReports:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/WifiConfiguration;->selfAdded:Z|,|30|,||,||,|170729553|
|Landroid/net/wifi/WifiConfiguration;->setIpAssignment(Landroid/net/IpConfiguration$IpAssignment;)V|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->setProxy(Landroid/net/IpConfiguration$ProxySettings;Landroid/net/ProxyInfo;)V|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->setProxySettings(Landroid/net/IpConfiguration$ProxySettings;)V|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->setStaticIpConfiguration(Landroid/net/StaticIpConfiguration;)V|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->validatedInternetAccess:Z|,||,||,||,||
|Landroid/net/wifi/WifiConfiguration;->wepKeyVarNames:[Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/WifiEnterpriseConfig;->getCaCertificateAlias()Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/WifiEnterpriseConfig;->mFields:Ljava/util/HashMap;|,||,||,||,||
|Landroid/net/wifi/WifiEnterpriseConfig;->setCaCertificateAlias(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;-><init>()V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->CREATOR:Landroid/os/Parcelable$Creator;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->getMeteredHint()Z|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->getWifiSsid()Landroid/net/wifi/WifiSsid;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->is5GHz()Z|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->mBSSID:Ljava/lang/String;|,|28|,||,||,|115609023|
|Landroid/net/wifi/WifiInfo;->mIpAddress:Ljava/net/InetAddress;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->mMacAddress:Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->mWifiSsid:Landroid/net/wifi/WifiSsid;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->removeDoubleQuotes(Ljava/lang/String;)Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->score:I|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setBSSID(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setLinkSpeed(I)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setNetworkId(I)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setRssi(I)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V|,||,||,||,||
|Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;|,|30|,||,||,|170729553|
|Landroid/net/wifi/WifiManager;->MAX_RSSI:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->MIN_RSSI:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_2GHZ:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_5GHZ:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_AUTO:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->cancelLocalOnlyHotspotRequest()V|,||,||,||,||
|Landroid/net/wifi/WifiManager;->enableVerboseLogging(I)V|,|29|,||,|Use {@code #setVerboseLoggingEnabled(boolean)} instead.|,||
|Landroid/net/wifi/WifiManager;->initializeMulticastFiltering()Z|,||,||,||,||
|Landroid/net/wifi/WifiManager;->mActiveLockCount:I|,||,||,||,||
|Landroid/net/wifi/WifiManager;->mService:Landroid/net/wifi/IWifiManager;|,||,||,||,||
|Landroid/net/wifi/WifiSsid;->NONE:Ljava/lang/String;|,||,||,|{@link android.net.wifi.WifiManager#UNKNOWN_SSID}|,||
|Landroid/net/wifi/WifiSsid;->createFromAsciiEncoded(Ljava/lang/String;)Landroid/net/wifi/WifiSsid;|,||,||,|{@link #fromBytes(byte[])}|,||
|Landroid/net/wifi/WifiSsid;->getOctets()[B|,||,||,|{@link #getBytes()}|,||
|Landroid/net/wifi/WifiSsid;->octets:Ljava/io/ByteArrayOutputStream;|,||,||,|{@link #getBytes()}|,||
|Landroid/net/wifi/p2p/WifiP2pConfig;-><init>(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pConfig;->netId:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pDevice;-><init>(Ljava/lang/String;)V|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pDevice;->deviceCapability:I|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pDevice;->groupCapability:I|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pDevice;->wfdInfo:Landroid/net/wifi/p2p/WifiP2pWfdInfo;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pDevice;->wpsConfigMethodsSupported:I|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pDeviceList;->remove(Ljava/lang/String;)Landroid/net/wifi/p2p/WifiP2pDevice;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pDeviceList;->update(Landroid/net/wifi/p2p/WifiP2pDevice;)V|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pGroup;-><init>(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->TEMPORARY_NET_ID:I|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->interfaceAddress:[B|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->isClientListEmpty()Z|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->setInterface(Ljava/lang/String;)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->setIsGroupOwner(Z)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroup;->setNetworkId(I)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/wifi/x/com/android/internal/util/AsyncChannel;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V|,|28|,||,||,|115609023|
|Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V|,||,||,||,|185141982|
|Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->pin:Ljava/lang/String;|,||,||,||,||
|Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V|,||,||,||,||
|Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;|,|28|,||,||,|115609023|
|Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V|,|28|,||,||,|115609023|
|Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;|,|30|,||,||,|170729553|
|Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;|,|28|,||,||,|115609023|
|Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V|,|28|,||,||,|115609023|
|Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;|,|30|,||,||,|170729553|
